t strain*1e23
0.14728 0.0
0.14752 0.0
0.14777 0.0
0.14801 0.0
0.14825 0.0
0.1485 0.0
0.14874 0.0
0.14899 0.0
0.14923 0.0
0.14948 0.0
0.14972 0.0
0.14996 0.0
0.15021 0.0
0.15045 0.0
0.1507 0.0
0.15094 0.0
0.15118 0.0
0.15143 0.0
0.15167 0.0
0.15192 0.0
0.15216 0.0
0.1524 0.0
0.15265 0.0
0.15289 0.0
0.15314 0.0
0.15338 0.0
0.15363 0.0
0.15387 0.0
0.15411 0.0
0.15436 0.0
0.1546 0.0
0.15485 0.0
0.15509 0.0
0.15533 0.0
0.15558 0.0
0.15582 0.0
0.15607 0.0
0.15631 0.0
0.15656 0.0
0.1568 0.0
0.15704 0.0
0.15729 0.0
0.15753 0.0
0.15778 0.0
0.15802 0.0
0.15826 0.0
0.15851 0.0
0.15875 0.0
0.159 0.0
0.15924 0.0
0.15948 0.0
0.15973 0.0
0.15997 0.0
0.16022 0.0
0.16046 0.0
0.16071 0.0
0.16095 0.0
0.16119 0.0
0.16144 0.0
0.16168 0.0
0.16193 0.0
0.16217 0.0
0.16241 0.0
0.16266 0.0
0.1629 0.0
0.16315 0.0
0.16339 0.0
0.16364 0.0
0.16388 0.0
0.16412 0.0
0.16437 0.0
0.16461 0.0
0.16486 0.0
0.1651 0.0
0.16534 0.0
0.16559 0.0
0.16583 0.0
0.16608 0.0
0.16632 0.0
0.16656 0.0
0.16681 0.0
0.16705 0.0
0.1673 0.0
0.16754 0.0
0.16779 0.0
0.16803 0.0
0.16827 0.0
0.16852 0.0
0.16876 0.0
0.16901 0.0
0.16925 0.0
0.16949 0.0
0.16974 0.0
0.16998 0.0
0.17023 0.0
0.17047 0.0
0.17072 0.0
0.17096 0.0
0.1712 0.0
0.17145 0.0
0.17169 0.0
0.17194 0.0
0.17218 0.0
0.17242 0.0
0.17267 0.0
0.17291 0.0
0.17316 0.0
0.1734 0.0
0.17365 0.0
0.17389 0.0
0.17413 0.0
0.17438 0.0
0.17462 0.0
0.17487 0.0
0.17511 0.0
0.17535 0.0
0.1756 0.0
0.17584 0.0
0.17609 0.0
0.17633 0.0
0.17657 0.0
0.17682 0.0
0.17706 0.0
0.17731 0.0
0.17755 0.0
0.1778 0.0
0.17804 0.0
0.17828 0.0
0.17853 0.0
0.17877 0.0
0.17902 0.0
0.17926 0.0
0.1795 0.0
0.17975 0.0
0.17999 0.0
0.18024 0.0
0.18048 0.0
0.18073 0.0
0.18097 0.0
0.18121 0.0
0.18146 0.0
0.1817 0.0
0.18195 0.0
0.18219 0.0
0.18243 0.0
0.18268 0.0
0.18292 0.0
0.18317 0.0
0.18341 0.0
0.18365 0.0
0.1839 0.0
0.18414 0.0
0.18439 0.0
0.18463 0.0
0.18488 0.0
0.18512 0.0
0.18536 0.0
0.18561 0.0
0.18585 0.0
0.1861 0.0
0.18634 0.0
0.18658 0.0
0.18683 0.0
0.18707 0.0
0.18732 0.0
0.18756 0.0
0.18781 0.0
0.18805 0.0
0.18829 0.0
0.18854 0.0
0.18878 0.0
0.18903 0.0
0.18927 0.0
0.18951 0.0
0.18976 0.0
0.19 0.0
0.19025 0.0
0.19049 0.0
0.19073 0.0
0.19098 0.0
0.19122 0.0
0.19147 0.0
0.19171 0.0
0.19196 0.0
0.1922 0.0
0.19244 0.0
0.19269 0.0
0.19293 0.0
0.19318 0.0
0.19342 0.0
0.19366 0.0
0.19391 0.0
0.19415 0.0
0.1944 0.0
0.19464 0.0
0.19489 0.0
0.19513 0.0
